[0.089s] Invoking command in '/home/shubham/be_project_ws/build/ros_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shubham/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/shubham/be_project_ws/build/ros_robot_description -- -j16 -l16
[0.115s] -- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
[0.259s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.317s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.383s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.386s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.387s] -- Added test 'lint_cmake' to check CMake code style
[0.388s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.390s] -- Added test 'xmllint' to check XML markup files
[0.392s] -- Configuring done
[0.526s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/gripper_servo_1.stl
[0.526s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/servo_3_horn_1_1.stl
[0.526s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/coupling_2_1.stl
[0.526s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/motor_2_1.stl
[0.527s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/middle_plate_upper_1.stl
[0.527s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/servo_2_horn_1_1.stl
[0.527s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/servo_3_horn_2_1.stl
[0.527s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/servo_2_1.stl
[0.527s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/coupling_4_1.stl
[0.527s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/camera_1.stl
[0.527s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/motor_4_1.stl
[0.527s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/motor_3_1.stl
[0.527s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/tf_luna_1.stl
[0.527s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/upper_arm_1.stl
[0.527s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/coupling_3_1.stl
[0.527s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/wheel_3_1.stl
[0.527s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/wrist_end_plate_1.stl
[0.527s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/left_gripper_gear_1.stl
[0.528s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/servo_1_horn_2_1.stl
[0.528s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/wheel_1_1.stl
[0.528s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/base_link.stl
[0.528s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/servo_3_1.stl
[0.528s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/wheel_2_1.stl
[0.528s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/servo_1_1.stl
[0.529s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/lidar_scan_1.stl
[0.529s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/base_servo_rotate_plate_1.stl
[0.529s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/urdf
[0.529s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/urdf/ros_robot_gazebo.xacro
[0.529s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/urdf/materials.xacro
[0.529s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/urdf/ros_robot.xacro
[0.529s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/urdf/ros_robot_ros2_control.xacro
[0.529s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/rviz
[0.530s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/rviz/display.rviz
[0.530s] -- Installing: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/worlds
[0.530s] -- Installing: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/worlds/maze_world
[0.530s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ament_index/resource_index/package_run_dependencies/ros_robot_description
[0.530s] -- Installing: /home/shubham/be_project_ws/install/ros_robot_description/share/ament_index/resource_index/parent_prefix_path/ros_robot_description
[0.530s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/environment/ament_prefix_path.sh
[0.530s] -- Installing: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/environment/ament_prefix_path.dsv
[0.530s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/environment/path.sh
[0.531s] -- Installing: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/environment/path.dsv
[0.531s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/local_setup.bash
[0.531s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/local_setup.sh
[0.531s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/local_setup.zsh
[0.531s] -- Installing: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/local_setup.dsv
[0.531s] -- Installing: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/package.dsv
[0.531s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ament_index/resource_index/packages/ros_robot_description
[0.531s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/cmake/ros_robot_descriptionConfig.cmake
[0.531s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/cmake/ros_robot_descriptionConfig-version.cmake
[0.532s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/package.xml
[0.532s] Invoked command in '/home/shubham/be_project_ws/build/ros_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shubham/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/shubham/be_project_ws/build/ros_robot_description
