[0.079s] Invoking command in '/home/shubham/be_project_ws/build/robotic_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shubham/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/shubham/be_project_ws/build/robotic_arm_description -- -j16 -l16
[0.095s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.197s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.242s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.296s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.298s] -- Added test 'lint_cmake' to check CMake code style
[0.300s] -- Added test 'xmllint' to check XML markup files
[0.300s] -- Configuring done
[0.348s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/upper_arm_1.stl
[0.348s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/wrist_end_plate_1.stl
[0.348s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/servo_1_horn_2_1.stl
[0.348s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/base_link.stl
[0.348s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/servo_3_1.stl
[0.348s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/left_gear_1.stl
[0.348s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/servo_1_1.stl
[0.348s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/base_servo_rotate_plate_1.stl
[0.348s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/urdf
[0.348s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/urdf/robot_arm.trans
[0.348s] -- Installing: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/urdf/robotic_arm.xacro
[0.348s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/urdf/materials.xacro
[0.348s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/urdf/robot_arm.gazebo
[0.349s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/ament_index/resource_index/package_run_dependencies/robotic_arm_description
[0.349s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/ament_index/resource_index/parent_prefix_path/robotic_arm_description
[0.349s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/environment/ament_prefix_path.sh
[0.349s] -- Installing: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/environment/ament_prefix_path.dsv
[0.349s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/environment/path.sh
[0.349s] -- Installing: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/environment/path.dsv
[0.350s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/local_setup.bash
[0.350s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/local_setup.sh
[0.350s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/local_setup.zsh
[0.350s] -- Installing: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/local_setup.dsv
[0.350s] -- Installing: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/package.dsv
[0.350s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/ament_index/resource_index/packages/robotic_arm_description
[0.350s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/cmake/robotic_arm_descriptionConfig.cmake
[0.350s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/cmake/robotic_arm_descriptionConfig-version.cmake
[0.351s] -- Installing: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/package.xml
[0.351s] Invoked command in '/home/shubham/be_project_ws/build/robotic_arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shubham/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/shubham/be_project_ws/build/robotic_arm_description
